com.app.fnode.app-jetified-play-services-base-18.1.0-0 C:\Users\pragya\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\res
com.app.fnode.app-lifecycle-runtime-2.3.1-1 C:\Users\pragya\.gradle\caches\transforms-3\3f72585791551b99ffe7042bd9a470de\transformed\lifecycle-runtime-2.3.1\res
com.app.fnode.app-jetified-window-1.0.0-beta04-2 C:\Users\pragya\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\res
com.app.fnode.app-browser-1.5.0-3 C:\Users\pragya\.gradle\caches\transforms-3\4fedf0b2e68f893a44b6c460f500b31e\transformed\browser-1.5.0\res
com.app.fnode.app-jetified-firebase-common-20.3.3-4 C:\Users\pragya\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\res
com.app.fnode.app-jetified-annotation-experimental-1.3.0-5 C:\Users\pragya\.gradle\caches\transforms-3\5de110dc71799d3cf665adf3417fdacd\transformed\jetified-annotation-experimental-1.3.0\res
com.app.fnode.app-jetified-play-services-basement-18.1.0-6 C:\Users\pragya\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\res
com.app.fnode.app-core-1.10.1-7 C:\Users\pragya\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\res
com.app.fnode.app-jetified-window-java-1.0.0-beta04-8 C:\Users\pragya\.gradle\caches\transforms-3\ed438543a8e9ffa856a2b095c92f0ea3\transformed\jetified-window-java-1.0.0-beta04\res
com.app.fnode.app-main-9 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\android\app\src\main\res
com.app.fnode.app-release-10 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\android\app\src\release\res
com.app.fnode.app-google-services-11 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\app\generated\res\google-services\release
com.app.fnode.app-pngs-12 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\app\generated\res\pngs\release
com.app.fnode.app-resValues-13 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\app\generated\res\resValues\release
com.app.fnode.app-rs-14 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\app\generated\res\rs\release
com.app.fnode.app-mergeReleaseResources-15 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.app.fnode.app-mergeReleaseResources-16 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.app.fnode.app-merged_res-17 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\app\intermediates\merged_res\release
com.app.fnode.app-packaged_res-18 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\cloud_firestore\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-19 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\easy_pdf_viewer\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-20 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\firebase_auth\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-21 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\firebase_core\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-22 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\firebase_database\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-23 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\firebase_storage\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-24 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\fluttertoast\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-25 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\path_provider_android\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-26 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\sqflite\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-27 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\syncfusion_flutter_pdfviewer\intermediates\packaged_res\release
com.app.fnode.app-packaged_res-28 C:\Users\pragya\Downloads\neb12notes-main (4)\neb12notes-main\build\url_launcher_android\intermediates\packaged_res\release
